"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30"
1.94914320746768,2.02,4.3,5.63,0.301,-0.875,-3.19,-4.19,-2.07,-5.56,0.83,1.77,-8.02,-6.72,5.41,-6.82,4.1,0.248,5.08,12.5,-1.68,-5.16,-4.1,2.08,-0.722,-2.99,-3.34,1.15,3.87,1.08,-1.3
4.02602435089417,2.9,3.83,6.63,1.02,-2.07,-3.22,-3.37,-1.49,-5.7,2.82,2.28,-4.82,-4.26,5.14,-6.5,4.08,-0.252,3.06,12.5,-4.33,-5.18,-3.43,2.26,1.08,-2.12,-1.86,1.47,4.66,1.33,0.906
5.78113009467552,2.78,4.72,5.89,-0.658,-1.73,-3.32,-2.13,-0.339,-5.53,3.2,3.16,-4.72,-7.07,4.05,-6.76,5.38,-0.225,3.88,12.5,-3.28,-5.17,-3.78,2.27,-1.06,-2.3,-1.36,1.55,6.02,0.727,1.43
3.75542838584611,1.32,3.65,6.19,-0.563,-1.52,-5.75,-4.41,0.0583,-5.63,4.86,2.54,-4.27,-4.63,5.75,-7.37,4.22,-0.299,2.64,12.5,-4.08,-5.18,-3.26,2.08,-0.271,3.12,-2.42,1.66,6.4,0.398,-2.96
-7.74930427384865,2.12,4.19,7.15,0.692,-0.713,-3.61,-4.16,-2.51,-5.77,5.31,2.22,-5.79,-1.95,4.42,-6.83,3,0.491,5.53,12.5,-0.791,-5.19,-3.3,1.89,-3.97,-1.15,-0.749,1.31,4.64,-0.933,-1.43
0.958489402829971,2.4,3.87,4.21,1.6,-0.302,-1.98,-3.11,-1.75,-5.63,1.38,1.06,-6.07,-4.36,4.48,-6.86,3.49,-0.104,3.6,12.5,-3.17,-5.18,-3.79,2.64,-1.41,-0.576,-0.916,1.7,2.39,1.3,1.36
0.285994579919831,2.11,4,6.22,1.81,-0.7,-4.65,-4.28,-3.42,-5.59,1.48,1.33,-7.59,-7.07,5.85,-6.75,4.44,0.913,4.39,12.5,-3.29,-5.17,-3.21,1.11,-3.43,-3.95,-3.33,2,4.42,0.173,0.681
1.64498384941981,2.11,3.78,7.8,-3.77,-0.675,-5.88,-3.77,-3.06,-5.58,2.35,1.45,-7.66,-4.22,6.06,-6.87,4.62,0.532,4.97,12.5,0.526,-5.15,-3.48,1.78,0.249,-3.26,-2.63,1.58,3.55,-0.234,-1.33
4.80435490414908,1.98,4.5,6.22,-0.0147,-1.49,-1.98,-3.99,-1.76,-5.65,-0.345,2.89,-5.6,-3.4,5.39,-6.64,3.34,0.127,5.35,12.5,1.16,-5.16,-2.99,1.46,-3.04,1.97,0.0643,1.14,4.18,1.79,-0.278
8.63795765208342,1.95,4.14,6.87,-1.18,-0.843,-5.96,-3.03,-4.64,-5.61,2.63,2.42,-4.54,-4.85,6.13,-7.39,4.64,0.845,3.51,12.5,1.2,-5.17,-3.17,2.61,-1.17,-0.381,-1.79,1.83,6.68,1.9,1.55
-4.36999517690539,1.97,4.78,6.24,-1.52,-0.949,-3.93,-4.69,-0.861,-5.59,1.93,2.24,-4.6,-4.53,5.93,-6.73,4.69,-0.224,4.03,12.5,-2.48,-5.17,-3.52,1.36,2.33,0.593,-1.19,2.59,6.88,1.51,-0.379
-1.59289450896014,1.88,4.37,4.48,1.86,-0.347,0.0316,-2.73,-4.19,-5.75,5.63,3.49,-4.14,-6.13,5.07,-7.15,4.69,-1.23,7.45,12.5,-1.55,-5.17,-3.86,0.49,1.36,-0.44,-1.98,1.2,5.98,0.155,-1.57
-9.05490955606391,1.99,3.95,5.51,-0.0417,-1.22,-4.73,-4.84,-4.55,-5.39,4.17,-0.0406,-4.9,-4.17,5.31,-7.14,3.77,-1.04,5.44,12.5,-3.83,-5.18,-2.96,2.48,0.635,1.48,-1.75,1.04,3.93,1.2,1.01
-4.94151143924357,2.56,4.14,6.13,-1.87,-0.609,-3,-4.65,-4.54,-5.71,1.61,2.43,-7.01,-2.54,4.57,-6.8,3.75,0.205,3.63,12.5,-2.29,-5.17,-2.57,2.4,2.07,-0.099,-1.28,1.79,3.13,0.701,1.57
0.236079335405928,3.32,3.87,5.67,1.1,-0.467,-4.53,-5.22,-2.04,-5.56,1.48,2.27,-3.42,-4.39,4.82,-6.98,3.3,0.377,4.19,12.5,-3.65,-5.16,-3.23,2.34,-0.82,0.407,0.0457,1.27,2.93,0.797,-0.222
0.890854798574115,1.78,4.21,4.95,0.335,-0.956,-3.64,-4.48,-2.95,-5.38,0.447,2.39,-2.23,-4.78,5.19,-6.77,4.54,-0.261,5.06,12.5,-4.62,-5.16,-3.31,3.34,-2.36,0.121,-0.708,1.96,7.58,1.98,-1.66
2.69537762253076,1.95,4.74,5.48,1.54,-0.202,-2.96,-3.46,-2.93,-5.66,4.97,2.72,-6.99,-3.35,4.88,-7.18,3.05,0.73,4.71,12.5,-5.57,-5.17,-2.93,2.56,-0.647,0.245,-1.17,1.65,4.94,1.53,-0.608
5.05003007699437,1.81,4.48,5.29,1.42,-0.963,-2.67,-3.91,0.824,-5.62,2.67,3.52,-3.92,-4.23,5.36,-7.38,5.94,-0.905,4.54,12.5,-3.9,-5.17,-3.88,1.54,-3.69,1.52,-3.32,2.38,3.66,1.89,0.794
