"x1","x2"
17.7490870320234,6.57705972777503
3.55166179882482,-4.02549242029741
-28.2804744926598,14.0479849816754
12.908237376385,13.211845875639
-16.9599770232157,-7.64805290791386
-5.34095948913161,-1.09751796725379
1.99935825743815,2.48833098379961
-21.0877097880927,16.3892672192885
-1.70244941830885,-5.67671382463689
21.7028177038324,7.49887728958752
-1.62699693629592,-3.14699399374853
-1.13115178436345,27.0508161737103
1.11489155445309,-7.50074645226373
-0.835955781545682,-14.4073215123723
-21.6644477055244,-23.661114604379
1.18138913035427,18.4411604974417
-0.344997776765047,-1.70223625334824
1.43876374634308,-5.16116701056785
-4.03988149922394,-0.818016168418064
2.54127691146141,-5.04959101700809
-4.97244808527128,-0.275358319816121
2.41419816313853,0.776842790451716
-10.3234352720902,4.27322405724821
3.52955819770085,7.63958851463578
-8.64934915230204,-0.560259977386965
-2.51660703087435,-1.30687837082985
-0.0200846359668961,-1.05632249340569
-0.676352580763383,1.32182201403474
-6.40702060749228,-8.39326504923068
-31.6093108137823,-1.72079306502147
1.68604669022446,-17.9939832123007
6.47566787634043,7.78250589728652
-21.2688892757936,-16.4577076653022
-2.57888036145598,-1.9388225058432
2.34783413913477,-0.259801660216462
26.9982581732397,-4.57623567938571
0.0872343067346464,-10.7701728573459
-23.1125399035191,6.73678883915591
0.930169334947205,-0.392941091851234
21.4901128240715,-15.5141749041833
-1.98745616852654,-11.2683408531968
-1.21453026337468,0.308174225351117
-1.44893982662518,-10.6866501444176
1.06529256491731,1.47832450397828
-11.2694031835982,5.52684494305958
5.63994953706414,4.83688221973637
18.8738983845058,-18.3969485288617
2.58351253296155,-4.69834772679604
-5.97746398075121,-26.300822524675
-12.9736911806853,-12.5682139941409
0.448805993398015,1.62117516290038
5.9748002083102,8.67366598680799
3.46421143518434,3.64078410551703
11.1650955333375,19.9612143173564
-24.9930038407377,-9.33728655207695
-0.489100713647603,-2.41490879872407
-1.4610560338348,1.92496520771217
1.9484021721785,4.80575018004065
25.7313860387458,-19.9646161783986
18.5435831933553,6.69735610472121
-9.36504765856391,-6.66187405631035
-1.5272163555089,-3.05458004561026
0.392497604729016,-0.451422135163486
-1.0140119717932,-5.56322045820836
1.50003816560638,-5.64134466254457
-11.1350074774977,-13.3921987466764
5.96619533600332,26.1618920533744
-10.8070672629646,-10.7758212112332
-30.0560660841611,-11.1327633788161
1.36856527578375,0.648315528767679
18.2029226770258,-21.4671345953021
-15.826095119873,21.9382341108316
0.681808390173883,-10.7743119916644
4.50365488582856,-2.6727144572254
-21.6260101859324,-6.03358454714891
-11.0012704966812,30.5333234865037
-2.07924887114297,-1.1356501702422
6.50146157468948,-4.07292282477878
-0.499085967831495,-0.906054839247305
0.959018358221778,-0.381882699387279
0.445735782883599,26.4221785050371
-17.8551884768807,20.5685638274519
0.855388312327586,-19.4623680347378
3.94678743317834,-2.16167403371522
0.541493142373029,3.10093237274528
18.5671727897519,0.791939700461744
0.788946989345353,8.17996748782024
2.60914990746951,0.180623990472732
-1.05110675394351,-2.39127852476594
0.779829223354595,-17.9440841572626
25.324650317424,8.36770095838418
-10.1147724102599,6.093333539099
-0.527976649645922,5.05541450965006
-26.3247244535025,-6.96725961396384
7.431351675562,-2.62555370604872
1.68612627470614,1.02438627771135
22.5876586541855,-21.2373597693974
-7.28790491742616,-9.79837525700773
1.50564618871993,18.4808484080762
0.723688142795893,0.411755938695794
1.07494364463339,-7.88975910202337
-1.28047195839111,-5.19029825248244
-0.335099174556322,-0.139746483226824
15.8087760463628,-1.10196058718624
12.2395874223685,9.41015946372248
4.24715582882317,4.47726589905487
11.4084654781847,-9.13717876894807
4.62830980812976,-0.285449753131926
10.0671779964385,3.51019421902648
-2.34732404091739,4.62054887901061
-29.6429537173767,10.1642748839128
-24.3071630820501,-12.6550132869937
-6.12929883131272,9.04656211569458
6.18577191236167,7.36800036102694
-15.4405629807504,1.56499931693755
-27.29763482862,7.26875679280682
7.83187689841746,-12.11813877386
-22.2730808738101,2.70794442865634
14.7814971601787,-12.6479720364991
17.0943318934555,-8.84981698973365
9.31711643945941,16.0305139377509
-25.9598422391224,-8.38671264531783
16.4136576411377,21.7126216493285
12.000889142798,-8.25745171141627
-0.428526208933902,-0.579918967828912
-0.401672535097036,0.994220693596781
-7.75759248739237,-1.96819827484158
-12.0094012589816,-18.6909804700107
1.99607635423787,-1.34352643245677
2.41074443388674,6.48851266245005
11.0534622036052,-19.7491630894416
-12.5942054497324,12.4267043081909
-19.1908324819742,11.7636997531307
-7.66394483220619,2.71534166611179
-0.0855691440635229,-3.18673989479953
-3.34726025081271,-2.51520576442946
-16.352389707779,22.2174402944597
-14.676950820476,-10.3726906634624
1.50901795814236,-0.480875427267579
-26.1146551871114,5.67748598906537
-0.661738615442144,-2.27557787209044
-2.90582394031541,-1.542736249916
2.2990712460646,5.72003449265157
-3.08562908845234,0.0948349172363532
6.37354767077256,-3.82063751159901
-3.13553500313236,-3.82414457677895
0.843732386329909,4.82757614894799
-0.752968883493888,0.29435704421059
6.08840000670028,-17.0395341071682
6.80598923399822,-25.5350664104614
-11.207828622584,7.66736350257894
2.8617932976653,-22.6714702180273
-0.446677087127407,0.247084370453181
0.0142301120649524,-2.54566392535612
8.59929831344311,26.5857375818315
-5.34565556080924,4.67175972521398
-2.17618162455013,-4.18935260310675
-4.01345982923423,-6.51911816172793
-1.53016967636498,-5.88858653064559
5.08902055474154,-26.7541786160343
13.8891497262207,13.7176077539662
-2.01289336018111,0.8730259992422
-2.26561363369492,10.6248673801937
0.28346237046374,-1.63916987547679
0.0841325505919361,3.41967473570782
-8.6450053198303,12.3061337316451
16.9210780114223,27.8824025314038
8.03763061249991,8.86262099195075
21.5080342489081,-3.38806387801558
18.8436665712753,-23.7875755159602
2.39248748720312,1.19495305300084
4.63286797969975,27.3015157506953
-25.0879485796526,-9.44490542420236
-2.88843095974261,1.6777134248948
-1.2553827902479,2.04249444239397
-15.9062447548703,20.976348053882
12.0264158827599,-8.92800311966243
-2.64667595093681,14.6118229308353
-2.69733154033448,31.5920190118088
7.19094768108028,-2.53652515297436
32.5382649694164,2.03659353953707
20.4797571899561,22.8163827744005
-13.0728990820166,22.6473071800004
14.6178463570856,11.8196191139678
11.238883412283,-9.84423930843045
-5.0977142494655,-26.4691469194935
-2.10441822641417,-9.72741798827965
10.2093818151992,-29.8240437895245
0.0337422404721467,-1.01841751546771
1.88258703432201,8.83524654334515
-4.24651888734273,14.2413638270669
-13.1230442757504,5.2902582222694
-26.6622217001845,-5.40539980067761
-18.7413404091274,0.514700564572501
25.6403070465592,6.68233858740919
2.76443522032578,1.48339880819305
-9.63428393566265,6.21440321495552
23.5860597616818,-19.5406613707001
-4.83453537243263,0.358511649770767
-27.9529229455104,-13.0929157345041
-14.2022423505877,-12.1338601076299
-11.984469196628,-24.445361088619
-22.5154842830714,-4.39623901277221
-0.559566399032558,1.61771408676307
1.22948919786236,4.33406971928899
-0.188774116071165,-15.1103337507969
6.49672473007732,-20.0760987184327
-0.411594547935283,1.4271878351529
-8.98273009021558,5.73034670499674
-13.8506560643453,-12.689711448974
-1.3424674197192,14.4063625153612
1.37244490142789,-0.0998814514730142
-0.331055306901396,0.318857986055558
20.9057716473234,9.65573030714963
-16.4353724112644,21.5442824947899
-0.281622279403493,0.397593173588625
-7.0733242059558,3.79841772197709
-31.4537750574467,4.54553265118317
-28.1498985228997,15.8251061900786
-0.345010229645391,-0.0720863880323255
0.234663355037126,0.243886806534273
5.98605048897061,5.40554337739266
14.2875120675288,27.8255098822583
2.94699315736033,13.3203707914393
-0.119818737420776,-1.00637105576922
-2.32945210204743,-7.11491673846688
5.84037729888349,-1.50366195154178
-11.4328762682121,9.8977382239355
16.8176153957886,-6.63229471192286
-10.0397239241251,-24.6683371056309
-7.59035434344169,4.4196786200373
-14.3752248056602,3.84697821372342
-2.01822943750078,-1.65499001705131
